x1,x2,d,gaussmf_y,gaussmf_e,trimf_y,trimf_e,trapmf_y,trapmf_e
0.916666666666667,-0.583333333333333,6.01388888888889,6.3236818613286,0.0959716857730325,6.3236818613286,0.0959716857730325,6.3236818613286,0.0959716857730325
0.916666666666667,-0.5,5.31944444444444,5.60300844523609,0.0804085425449646,5.60300844523609,0.0804085425449646,5.60300844523609,0.0804085425449646
0.916666666666667,-0.416666666666667,4.68055555555556,4.90041102736053,0.0483364284825868,4.90041102736053,0.0483364284825868,4.90041102736053,0.0483364284825868
0.916666666666667,-0.333333333333333,4.09722222222222,4.22585140437026,0.0165454665000736,4.22585140437026,0.0165454665000736,4.22585140437026,0.0165454665000736
0.916666666666667,-0.25,3.56944444444444,3.59409659143694,0.000607728351339699,3.59409659143694,0.000607728351339699,3.59409659143694,0.000607728351339699
0.916666666666667,-0.166666666666667,3.09722222222222,3.02446183332563,0.00529407419238337,3.02446183332563,0.00529407419238337,3.02446183332563,0.00529407419238337
0.916666666666667,-0.0833333333333333,2.68055555555556,2.53791078191637,0.0203475314465753,2.53791078191637,0.0203475314465753,2.53791078191637,0.0203475314465753
0.916666666666667,0,2.31944444444444,2.1513216143694,0.0282652859924438,2.1513216143694,0.0282652859924438,2.1513216143694,0.0282652859924438
0.916666666666667,0.0833333333333333,2.01388888888889,1.87124389622176,0.0203475939330055,1.87124389622176,0.0203475939330055,1.87124389622176,0.0203475939330055
0.916666666666667,0.166666666666667,1.76388888888889,1.69112809590471,0.00529413299568625,1.69112809590471,0.00529413299568625,1.69112809590471,0.00529413299568625
0.916666666666667,0.25,1.56944444444444,1.59409606205639,0.000607702250885683,1.59409606205639,0.000607702250885683,1.59409606205639,0.000607702250885683
0.916666666666667,0.333333333333333,1.43055555555556,1.55918415608173,0.0165453168733208,1.55918415608173,0.0165453168733208,1.55918415608173,0.0165453168733208
0.916666666666667,0.416666666666667,1.34722222222222,1.56707713458785,0.0483361824912985,1.56707713458785,0.0483361824912985,1.56707713458785,0.0483361824912985
0.916666666666667,0.5,1.31944444444444,1.60300797565557,0.0804082762329247,1.60300797565557,0.0804082762329247,1.60300797565557,0.0804082762329247
0.916666666666667,0.583333333333333,1.34722222222222,1.65701487212022,0.0959714859308219,1.65701487212022,0.0959714859308219,1.65701487212022,0.0959714859308219
0.916666666666667,0.666666666666667,1.43055555555556,1.72285569096421,0.0854393691599195,1.72285569096421,0.0854393691599195,1.72285569096421,0.0854393691599195
0.916666666666667,0.75,1.56944444444444,1.79667348388138,0.0516330363634308,1.79667348388138,0.0516330363634308,1.79667348388138,0.0516330363634308
0.916666666666667,0.833333333333333,1.76388888888889,1.87593068770079,0.012553364681007,1.87593068770079,0.012553364681007,1.87593068770079,0.012553364681007
0.916666666666667,0.916666666666667,2.01388888888889,1.95871981258819,0.00304362697987202,1.95871981258819,0.00304362697987202,1.95871981258819,0.00304362697987202
0.916666666666667,1,2.31944444444444,2.04338183750248,0.0762105629515959,2.04338183750248,0.0762105629515959,2.04338183750248,0.0762105629515959
1,-1,10,9.84300326438925,0.0246479749924319,9.84300326438925,0.0246479749924319,9.84300326438925,0.0246479749924319
1,-0.916666666666667,9.02777777777778,9.0916748736242,0.00408283885760698,9.0916748736242,0.00408283885760698,9.0916748736242,0.00408283885760698
1,-0.833333333333333,8.11111111111111,8.34221936391714,0.0534110245150539,8.34221936391714,0.0534110245150539,8.34221936391714,0.0534110245150539
1,-0.75,7.25,7.59629575218701,0.119920747982768,7.59629575218701,0.119920747982768,7.59629575218701,0.119920747982768
1,-0.666666666666667,6.44444444444444,6.85581152251304,0.169222872918695,6.85581152251304,0.169222872918695,6.85581152251304,0.169222872918695
1,-0.583333333333333,5.69444444444444,6.12330423037528,0.18392071598864,6.12330423037528,0.18392071598864,6.12330423037528,0.18392071598864
1,-0.5,5,5.40263081443334,0.162111572731256,5.40263081443334,0.162111572731256,5.40263081443334,0.162111572731256
1,-0.416666666666667,4.36111111111111,4.70003339674248,0.114868315697594,4.70003339674248,0.114868315697594,4.70003339674248,0.114868315697594
1,-0.333333333333333,3.77777777777778,4.02547377397855,0.0613533065338908,4.02547377397855,0.0613533065338908,4.02547377397855,0.0613533065338908
1,-0.25,3.25,3.393718961319,0.0206551398426114,3.393718961319,0.0206551398426114,3.393718961319,0.0206551398426114
1,-0.166666666666667,2.77777777777778,2.82408420352981,0.00214428506592885,2.82408420352981,0.00214428506592885,2.82408420352981,0.00214428506592885
1,-0.0833333333333333,2.36111111111111,2.33753315248362,0.000555920133039725,2.33753315248362,0.000555920133039725,2.33753315248362,0.000555920133039725
1,0,2,1.95094398532356,0.00240649257593519,1.95094398532356,0.00240649257593519,1.95094398532356,0.00240649257593519
1,0.0833333333333333,1.69444444444444,1.67086626756287,0.000555930425059007,1.67086626756287,0.000555930425059007,1.67086626756287,0.000555930425059007
1,0.166666666666667,1.44444444444444,1.49075046760898,0.00214424778131412,1.49075046760898,0.00214424778131412,1.49075046760898,0.00214424778131412
1,0.25,1.25,1.39371843408292,0.0206549882952473,1.39371843408292,0.0206549882952473,1.39371843408292,0.0206549882952473
1,0.333333333333333,1.11111111111111,1.3588065283822,0.0613530197370983,1.3588065283822,0.0613530197370983,1.3588065283822,0.0613530197370983
1,0.416666666666667,1.02777777777778,1.36669950711485,0.114867938616833,1.36669950711485,0.114867938616833,1.36669950711485,0.114867938616833
1,0.5,1,1.40263034836749,0.16211119742653,1.40263034836749,0.16211119742653,1.40263034836749,0.16211119742653
1,0.583333333333333,1.02777777777778,1.45663724498294,0.183920442611494,1.45663724498294,0.183920442611494,1.45663724498294,0.183920442611494
1,0.666666666666667,1.11111111111111,1.52247806395073,0.169222769888555,1.52247806395073,0.169222769888555,1.52247806395073,0.169222769888555
1,0.75,1.25,1.59629585697057,0.119920820554985,1.59629585697057,0.119920820554985,1.59629585697057,0.119920820554985
1,0.833333333333333,1.44444444444444,1.67555306087604,0.053411192588928,1.67555306087604,0.053411192588928,1.67555306087604,0.053411192588928
1,0.916666666666667,1.69444444444444,1.75834218583614,0.00408292135496053,1.75834218583614,0.00408292135496053,1.75834218583614,0.00408292135496053
1,1,2,1.8430042108121,0.02464767782273,1.8430042108121,0.02464767782273,1.8430042108121,0.02464767782273
